0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.0.0
2 info using node@v20.18.0
3 silly config load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\next.js\newGit\Collegeseek\Frontend\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\next.js\newGit\Collegeseek\Frontend\.npm-cache\_logs\2026-06-07T14_42_21_343Z-
10 verbose logfile D:\next.js\newGit\Collegeseek\Frontend\.npm-cache\_logs\2026-06-07T14_42_21_343Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest immutable@3.8.3
15 silly packumentCache full:https://registry.npmjs.org/immutable cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/immutable 509ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/immutable set size:undefined disposed:false
19 silly placeDep ROOT immutable@3.8.3 REPLACE for: @types/draft-js@0.11.18 want: 3.8.3
20 silly fetch manifest yaml@2.8.2
21 silly packumentCache full:https://registry.npmjs.org/yaml cache-miss
22 http fetch GET 200 https://registry.npmjs.org/yaml 141ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/yaml set size:undefined disposed:false
24 silly placeDep ROOT yaml@2.8.2 OK for: cosmiconfig@7.1.0 want: 2.8.2
25 silly fetch manifest postcss@8.5.15
26 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
27 http fetch GET 200 https://registry.npmjs.org/postcss 153ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
29 silly placeDep ROOT postcss@8.5.15 KEEP for: next@16.2.6 want: 8.5.15
30 silly reify mark retired [
30 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\cosmiconfig\\node_modules\\yaml'
64 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
64 silly reify ]
65 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
66 silly reify mark deleted [
66 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
68 silly reify mark deleted [
68 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
68 silly reify ]
69 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-freebsd-x64
70 silly reify mark deleted [
70 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
70 silly reify ]
71 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-darwin-x64
72 silly reify mark deleted [
72 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
72 silly reify ]
73 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-darwin-arm64
74 silly reify mark deleted [
74 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
74 silly reify ]
75 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@tailwindcss\oxide-android-arm64
76 silly reify mark deleted [
76 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
76 silly reify ]
77 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@next\swc-win32-arm64-msvc
78 silly reify mark deleted [
78 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@next\\swc-win32-arm64-msvc'
78 silly reify ]
79 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@next\swc-linux-x64-musl
80 silly reify mark deleted [
80 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@next\\swc-linux-x64-musl'
80 silly reify ]
81 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@next\swc-linux-x64-gnu
82 silly reify mark deleted [
82 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@next\\swc-linux-x64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@next\swc-linux-arm64-musl
84 silly reify mark deleted [
84 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@next\\swc-linux-arm64-musl'
84 silly reify ]
85 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@next\swc-linux-arm64-gnu
86 silly reify mark deleted [
86 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@next\\swc-linux-arm64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@next\swc-darwin-x64
88 silly reify mark deleted [
88 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@next\\swc-darwin-x64'
88 silly reify ]
89 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@next\swc-darwin-arm64
90 silly reify mark deleted [
90 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@next\\swc-darwin-arm64'
90 silly reify ]
91 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-win32-ia32
92 silly reify mark deleted [
92 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-win32-ia32'
92 silly reify ]
93 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-win32-arm64
94 silly reify mark deleted [
94 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-win32-arm64'
94 silly reify ]
95 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-wasm32
96 silly reify mark deleted [
96 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-wasm32'
96 silly reify ]
97 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-linuxmusl-x64
98 silly reify mark deleted [
98 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-linuxmusl-x64'
98 silly reify ]
99 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-linuxmusl-arm64
100 silly reify mark deleted [
100 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-linuxmusl-arm64'
100 silly reify ]
101 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-linux-x64
102 silly reify mark deleted [
102 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-linux-x64'
102 silly reify ]
103 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-linux-s390x
104 silly reify mark deleted [
104 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-linux-s390x'
104 silly reify ]
105 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-linux-riscv64
106 silly reify mark deleted [
106 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-linux-riscv64'
106 silly reify ]
107 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-linux-ppc64
108 silly reify mark deleted [
108 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-linux-ppc64'
108 silly reify ]
109 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-linux-arm64
110 silly reify mark deleted [
110 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-linux-arm64'
110 silly reify ]
111 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-linux-arm
112 silly reify mark deleted [
112 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-linux-arm'
112 silly reify ]
113 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-libvips-linuxmusl-x64
114 silly reify mark deleted [
114 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
114 silly reify ]
115 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-libvips-linuxmusl-arm64
116 silly reify mark deleted [
116 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
116 silly reify ]
117 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-libvips-linux-x64
118 silly reify mark deleted [
118 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-libvips-linux-x64'
118 silly reify ]
119 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-libvips-linux-s390x
120 silly reify mark deleted [
120 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-libvips-linux-s390x'
120 silly reify ]
121 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-libvips-linux-riscv64
122 silly reify mark deleted [
122 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-libvips-linux-riscv64'
122 silly reify ]
123 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-libvips-linux-ppc64
124 silly reify mark deleted [
124 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-libvips-linux-ppc64'
124 silly reify ]
125 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-libvips-linux-arm64
126 silly reify mark deleted [
126 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-libvips-linux-arm64'
126 silly reify ]
127 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-libvips-linux-arm
128 silly reify mark deleted [
128 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-libvips-linux-arm'
128 silly reify ]
129 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-libvips-darwin-x64
130 silly reify mark deleted [
130 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-libvips-darwin-x64'
130 silly reify ]
131 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-libvips-darwin-arm64
132 silly reify mark deleted [
132 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-libvips-darwin-arm64'
132 silly reify ]
133 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-darwin-x64
134 silly reify mark deleted [
134 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-darwin-x64'
134 silly reify ]
135 verbose reify failed optional dependency D:\next.js\newGit\Collegeseek\Frontend\node_modules\@img\sharp-darwin-arm64
136 silly reify mark deleted [
136 silly reify   'D:\\next.js\\newGit\\Collegeseek\\Frontend\\node_modules\\@img\\sharp-darwin-arm64'
136 silly reify ]
137 http cache immutable@https://registry.npmjs.org/immutable/-/immutable-3.8.3.tgz 1ms (cache hit)
138 http cache yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.2.tgz 0ms (cache hit)
139 silly tarball no local data for immutable@https://registry.npmjs.org/immutable/-/immutable-3.8.3.tgz. Extracting by manifest.
140 silly tarball no local data for yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.2.tgz. Extracting by manifest.
141 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 277ms
142 silly audit report {
142 silly audit report   yaml: [
142 silly audit report     {
142 silly audit report       id: 1115556,
142 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
142 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
142 silly audit report       severity: 'moderate',
142 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
142 silly audit report       cwe: [Array],
142 silly audit report       cvss: [Object]
142 silly audit report     }
142 silly audit report   ],
142 silly audit report   'react-draft-wysiwyg': [
142 silly audit report     {
142 silly audit report       id: 1103748,
142 silly audit report       url: 'https://github.com/advisories/GHSA-fq5x-7292-2p5r',
142 silly audit report       title: 'React Draft Wysiwyg Cross-Site Scripting (XSS) via the Embedded Button',
142 silly audit report       severity: 'low',
142 silly audit report       vulnerable_versions: '<=1.15.0',
142 silly audit report       cwe: [Array],
142 silly audit report       cvss: [Object]
142 silly audit report     }
142 silly audit report   ]
142 silly audit report }
143 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
144 silly packumentCache corgi:https://registry.npmjs.org/react-draft-wysiwyg cache-miss
145 http fetch GET 200 https://registry.npmjs.org/immutable/-/immutable-3.8.3.tgz 337ms (cache miss)
146 http fetch GET 200 https://registry.npmjs.org/react-draft-wysiwyg 97ms (cache miss)
147 silly packumentCache corgi:https://registry.npmjs.org/react-draft-wysiwyg set size:undefined disposed:false
148 http fetch GET 200 https://registry.npmjs.org/yaml 128ms (cache miss)
149 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:undefined disposed:false
150 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig cache-miss
151 http fetch GET 200 https://registry.npmjs.org/cosmiconfig 148ms (cache miss)
152 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig set size:undefined disposed:false
153 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.2.tgz 828ms (cache miss)
154 silly ADD node_modules/yaml
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly REMOVE node_modules/next/node_modules/postcss
207 silly CHANGE node_modules/immutable
208 silly REMOVE node_modules/cosmiconfig/node_modules/yaml
209 verbose cwd D:\next.js\newGit\Collegeseek\Frontend
210 verbose os Windows_NT 10.0.26200
211 verbose node v20.18.0
212 verbose npm  v11.0.0
213 verbose exit 0
214 info ok
